time,fl_caster_rotation_joint,fl_caster_l_wheel_joint,fl_caster_r_wheel_joint,fr_caster_rotation_joint,fr_caster_l_wheel_joint,fr_caster_r_wheel_joint,bl_caster_rotation_joint,bl_caster_l_wheel_joint,bl_caster_r_wheel_joint,br_caster_rotation_joint,br_caster_l_wheel_joint,br_caster_r_wheel_joint,torso_lift_joint,torso_lift_motor_screw_joint,head_pan_joint,head_tilt_joint,laser_tilt_mount_joint,r_shoulder_pan_joint,r_shoulder_lift_joint,r_upper_arm_roll_joint,r_forearm_roll_joint,r_elbow_flex_joint,r_wrist_flex_joint,r_wrist_roll_joint,r_gripper_motor_slider_joint,r_gripper_motor_screw_joint,r_gripper_l_finger_joint,r_gripper_joint,l_shoulder_pan_joint,l_shoulder_lift_joint,l_upper_arm_roll_joint,l_forearm_roll_joint,l_elbow_flex_joint,l_wrist_flex_joint,l_wrist_roll_joint,l_gripper_motor_slider_joint,l_gripper_motor_screw_joint,l_gripper_l_finger_joint,l_gripper_joint
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.160000,0.000000,0.000000,0.450000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.169996,0.000000,0.000000,0.608935,0.000000,0.000000,0.000000,0.000000,0.000000,-0.920133,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.079867,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.179967,0.000000,0.000000,0.761535,0.000000,0.000000,0.000000,0.000000,0.000000,-0.841065,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.158935,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.189888,0.000000,0.000000,0.901714,0.000000,0.000000,0.000000,0.000000,0.000000,-0.763584,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.236416,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.199734,0.000000,0.000000,1.023885,0.000000,0.000000,0.000000,0.000000,0.000000,-0.688465,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.311535,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.209481,0.000000,0.000000,1.123177,0.000000,0.000000,0.000000,0.000000,0.000000,-0.616460,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.383540,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.219104,0.000000,0.000000,1.195631,0.000000,0.000000,0.000000,0.000000,0.000000,-0.548286,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.451714,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.228580,0.000000,0.000000,1.238360,0.000000,0.000000,0.000000,0.000000,0.000000,-0.484626,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.515374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.237884,0.000000,0.000000,1.249659,0.000000,0.000000,0.000000,0.000000,0.000000,-0.426115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.573885,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.246993,0.000000,0.000000,1.229078,0.000000,0.000000,0.000000,0.000000,0.000000,-0.373338,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.626662,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
